Real_timings,block_duration,None,resp,volume_block,volume_global,__function_workspace__
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,14
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,72
,,,,,,12
,,,,,,0
,,,,,,0
,,,,,,6
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,8
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,15
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,5
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,8
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,131
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,13
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,24
,,,,,,12
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,2
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,220
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
